Analysis of sampling tiptoptyp (pid 8564) every 1 millisecond
Process:         tiptoptyp [8564]
Path:            /Users/USER/Documents/*/tiptoptyp
Load Address:    0x1044c8000
Identifier:      tiptoptyp
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  python3.13 [8554]

Date/Time:       2026-09-17 14:53:03.995 +0100
Launch Time:     2026-09-17 14:52:54.432 +0100
OS Version:      macOS 14.6.1 (23G93)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         415.6M
Physical footprint (peak):  468.2M
Idle exit:                  untracked
----

Call graph:
    3057 Thread_3691395: main
    + 3057 start  (in dyld) + 2476  [0x19e397154]
    +   3057 main  (in tiptoptyp) + 52  [0x104d1b6ac]
    +     3057 _RNvNtCsaLOjE9VYtxK_3std2rt19lang_start_internal  (in tiptoptyp) + 952  [0x1049b1f24]  rt.rs:171
    +       3057 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::he3910068264d4014  (in tiptoptyp) + 28  [0x104a5e4d4]  rt.rs:206
    +         3057 std::sys::backtrace::__rust_begin_short_backtrace::h7e7682e2e88bdc96  (in tiptoptyp) + 16  [0x104a666e8]  backtrace.rs:166
    +           3057 tiptoptyp::main::h1dec50bb0e337e62  (in tiptoptyp) + 12500  [0x104cb6ac0]  main.rs:68
    +             3057 winit::platform_impl::macos::event_loop::EventLoop$LT$T$GT$::run::h839d25f2da23daca  (in tiptoptyp) + 312  [0x104b76ae0]  event_loop.rs:271
    +               3057 -[NSApplication run]  (in AppKit) + 476  [0x1a2051ffc]
    +                 3057 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 700  [0x1a28554d0]
    +                   3057 _DPSNextEvent  (in AppKit) + 660  [0x1a205ecc8]
    +                     3057 _BlockUntilNextEventMatchingListInModeWithFilter  (in HIToolbox) + 76  [0x1a8fa8d30]
    +                       3057 ReceiveNextEventCommon  (in HIToolbox) + 648  [0x1a8fa8fd8]
    +                         3057 RunCurrentEventLoopInMode  (in HIToolbox) + 292  [0x1a8fa919c]
    +                           3057 CFRunLoopRunSpecific  (in CoreFoundation) + 608  [0x19e7ff434]
    +                             2988 __CFRunLoopRun  (in CoreFoundation) + 1208  [0x19e7fff44]
    +                             ! 2988 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x19e801680]
    +                             !   2988 mach_msg  (in libsystem_kernel.dylib) + 24  [0x19e6e1178]
    +                             !     2988 mach_msg_overwrite  (in libsystem_kernel.dylib) + 476  [0x19e6e99c4]
    +                             !       2988 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x19e6f35e4]
    +                             !         2988 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x19e6e0df4]
    +                             63 __CFRunLoopRun  (in CoreFoundation) + 1028  [0x19e7ffe90]
    +                             ! 63 __CFRunLoopDoObservers  (in CoreFoundation) + 536  [0x19e800768]
    +                             !   63 __CFRUNLOOP_IS_CALLING_OUT_TO_AN_OBSERVER_CALLBACK_FUNCTION__  (in CoreFoundation) + 36  [0x19e80087c]
    +                             !     62 winit::platform_impl::macos::observer::control_flow_end_handler::hf92adf285f5917b6  (in tiptoptyp) + 412  [0x104e1a814]  observer.rs:79
    +                             !     : 62 winit::platform_impl::macos::app_state::ApplicationDelegate::handle_event::hd3675cfe3f4f7a9c  (in tiptoptyp) + 152  [0x104e1b314]  app_state.rs:324
    +                             !     :   62 winit::platform_impl::macos::event_loop::map_user_event::_$u7b$$u7b$closure$u7d$$u7d$::h0c4bef9b43bc1ce4  (in tiptoptyp) + 2404  [0x104b76810]  event_loop.rs:174
    +                             !     :     62 winit::event_loop::EventLoop$LT$T$GT$::run_app::_$u7b$$u7b$closure$u7d$$u7d$::he0375bcf20d817b7  (in tiptoptyp) + 312  [0x104b75e48]  event_loop.rs:265
    +                             !     :       62 _$LT$eframe..native..run..WinitAppWrapper$LT$T$GT$$u20$as$u20$winit..application..ApplicationHandler$LT$eframe..native..winit_integration..UserEvent$GT$$GT$::window_event::h66b829bee497ed26  (in tiptoptyp) + 176  [0x1045099d0]  run.rs:360
    +                             !     :         28 _$LT$eframe..native..glow_integration..GlowWinitApp$u20$as$u20$eframe..native..winit_integration..WinitApp$GT$::run_ui_and_paint::he4acd155a729a412  (in tiptoptyp) + 4832  [0x104506820]  glow_integration.rs:462
    +                             !     :         | 27 egui::context::Context::run_ui_dyn::h7e8b48af6e36905f  (in tiptoptyp) + 2000  [0x1045e8830]  context.rs:800
    +                             !     :         | + 25 _$LT$tiptoptyp..screenshot..ScreenshotApp$LT$A$GT$$u20$as$u20$eframe..epi..App$GT$::ui::hfbe17b8a4ea454e7  (in tiptoptyp) + 80  [0x104b8f554]  screenshot.rs:895
    +                             !     :         | + ! 22 _$LT$tiptoptyp..windowing..AppShell$u20$as$u20$eframe..epi..App$GT$::ui::hc7171214cd8856c8  (in tiptoptyp) + 912  [0x104b7c724]  windowing.rs:743
    +                             !     :         | + ! : 5 tiptoptyp::app::EditorApp::ui_in_window::hf498adf22e6d5e73  (in tiptoptyp) + 13340  [0x104c66bd4]  app.rs:8577
       0x1a1b46000 -        0x1a1b50ff3  libsystem_darwin.dylib (1592.100.35) <4DD0C579-C2FC-37A7-B6D7-1BA7268DD8B3> /usr/lib/system/libsystem_darwin.dylib
       0x1a1b51000 -        0x1a1e56fff  com.apple.CoreServices.CarbonCore (1333 - 1333) <057F373D-C1D6-3FBD-A137-2D0AFC26CDB6> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
       0x1a1e57000 -        0x1a1e97ff7  com.apple.CoreServicesInternal (505 - 505) <D612092D-F4BB-3DFB-AEE9-37860758FF5C> /System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal
       0x1a1e98000 -        0x1a1ed8fff  com.apple.CSStore (1141.1 - 1141.1) <3DAD70D2-07A5-3372-9DD3-3F0E038875BB> /System/Library/PrivateFrameworks/CoreServicesStore.framework/Versions/A/CoreServicesStore
       0x1a1ed9000 -        0x1a1fbbfff  com.apple.framework.IOKit (2.0.2 - 100076.120.9) <34C164ED-8DC0-3EC5-AA47-BE0DB1121990> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
       0x1a1fbc000 -        0x1a1fccfff  libsystem_notify.dylib (317.120.2) <6902E910-4F75-32C7-BBF3-D46CD6743BFA> /usr/lib/system/libsystem_notify.dylib
       0x1a1fcd000 -        0x1a2024ff3  libsandbox.1.dylib (2190.140.13) <F59D4C68-4491-39B2-AA94-D454A87BC9D9> /usr/lib/libsandbox.1.dylib
       0x1a2025000 -        0x1a3363fff  com.apple.AppKit (6.9 - 2487.70.105) <7ACBEEF9-A453-3E4D-98AC-F9441D86E183> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x1a3364000 -        0x1a3518fff  com.apple.UIFoundation (1.0 - 909.7) <209F887D-5D64-3A9E-978C-39D8E4031832> /System/Library/PrivateFrameworks/UIFoundation.framework/Versions/A/UIFoundation
       0x1a3519000 -        0x1a352efff  com.apple.UniformTypeIdentifiers (709 - 709) <1E8EB026-DE8A-3168-A723-C72355B257CB> /System/Library/Frameworks/UniformTypeIdentifiers.framework/Versions/A/UniformTypeIdentifiers
       0x1a352f000 -        0x1a3736fff  com.apple.desktopservices (14.6 - 1632.6.4) <3EE7CB23-A349-3649-A5E1-8E047FEEAC66> /System/Library/PrivateFrameworks/DesktopServicesPriv.framework/Versions/A/DesktopServicesPriv
       0x1a3a3d000 -        0x1a3a3dfff  libnetwork.dylib (3762.140.6) <D91F182D-02D2-3FD6-B5C9-49DBEE61ACB4> /usr/lib/libnetwork.dylib
       0x1a3a3e000 -        0x1a3e11fff  com.apple.CFNetwork (1.0 - 1498.700.2) <33F7B4A0-DE02-353D-8B3D-89E20966E2E9> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
       0x1a3e12000 -        0x1a3e2cfff  libsystem_networkextension.dylib (1838.140.5.0.1) <9ADD8A04-8F8C-3916-A9ED-20F6947294BD> /usr/lib/system/libsystem_networkextension.dylib
       0x1a3e2d000 -        0x1a3e2efff  libenergytrace.dylib (23) <ECDFD58A-515C-373B-87E1-5051E74F849D> /usr/lib/libenergytrace.dylib
       0x1a3e2f000 -        0x1a3ea4fff  libMobileGestalt.dylib (1332.120.2) <AD887E7D-F70B-3413-88E6-AA1131CF54BF> /usr/lib/libMobileGestalt.dylib
       0x1a3ea5000 -        0x1a3ebcff7  libsystem_asl.dylib (398) <138939F9-52A2-35BF-A8E5-4B2154A3F1B0> /usr/lib/system/libsystem_asl.dylib
       0x1a3ebd000 -        0x1a3eddff0  com.apple.TCC (1.0 - 1) <5F9BEC02-CFD0-375E-8B2C-E2ECFCDC8D1A> /System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC
       0x1a3ede000 -        0x1a437ffff  com.apple.SkyLight (1.600.0 - 846.8) <2B8CC0CB-BCED-39D7-AACA-5035567E114D> /System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/SkyLight
       0x1a4380000 -        0x1a4a5ffff  com.apple.CoreGraphics (2.0 - 1774.6.3) <54B50036-0BF6-331D-B1F9-5EA02CDC971E> /System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
       0x1a4a60000 -        0x1a4c0eff7  com.apple.ColorSync (4.13.0 - 3735) <37511016-4EBE-3E9F-B3CE-CAD72D25A9CF> /System/Library/Frameworks/ColorSync.framework/Versions/A/ColorSync
       0x1a4c0f000 -        0x1a4c72fff  com.apple.HIServices (1.22 - 777) <5EDC02BC-3474-3577-A9D5-8D543BC1521E> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
       0x1a5094000 -        0x1a5471fff  com.apple.CoreData (120 - 1347) <33496DBD-5F02-3492-AAD9-F374EA824ED1> /System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
       0x1a5472000 -        0x1a548bfff  com.apple.ProtocolBuffer (1 - 300.26.4.18.2) <19B40E7E-EC18-3679-AF63-2AE0B7B14F44> /System/Library/PrivateFrameworks/ProtocolBuffer.framework/Versions/A/ProtocolBuffer
       0x1a548c000 -        0x1a563efff  libsqlite3.dylib (351.4) <C553F523-14E5-3615-90F8-B092F9BE721E> /usr/lib/libsqlite3.dylib
       0x1a563f000 -        0x1a56c1fff  com.apple.Accounts (113 - 113) <EFBBCF65-4273-3578-A20C-E7B5EE2F9C87> /System/Library/Frameworks/Accounts.framework/Versions/A/Accounts
       0x1a56c2000 -        0x1a56d7fff  com.apple.commonutilities (8.0 - 900) <64A13070-C3F8-3A04-9680-B87509251300> /System/Library/PrivateFrameworks/CommonUtilities.framework/Versions/A/CommonUtilities
       0x1a56d8000 -        0x1a57b0fff  com.apple.BaseBoard (652.301 - 652.301) <8776A434-EE18-3055-8876-2DBBB9DBEE8B> /System/Library/PrivateFrameworks/BaseBoard.framework/Versions/A/BaseBoard
       0x1a57b1000 -        0x1a5817fff  com.apple.RunningBoardServices (1.0 - 874.140.4) <E0E3EB28-1E6E-3265-8CA2-801ED1D7C6D6> /System/Library/PrivateFrameworks/RunningBoardServices.framework/Versions/A/RunningBoardServices
       0x1a5818000 -        0x1a588bff7  com.apple.AE (944 - 944) <AD857A12-6FC7-3E06-AB66-317B526736BB> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
       0x1a588c000 -        0x1a5896fff  libdns_services.dylib (2200.140.11) <889C0A4B-F3CE-3C4F-BD01-5AC89C61C6E4> /usr/lib/libdns_services.dylib
       0x1a5897000 -        0x1a589fff3  libsystem_symptoms.dylib (1871.140.6) <3E5E0270-E98C-303F-A566-624005886B88> /usr/lib/system/libsystem_symptoms.dylib
       0x1a58a0000 -        0x1a64ecfff  com.apple.Network (1.0 - 1) <D1429DAF-4144-3281-A4D9-34EEBDFFF5B1> /System/Library/Frameworks/Network.framework/Versions/A/Network
       0x1a64ed000 -        0x1a651bfff  com.apple.analyticsd (1.0 - 1) <35829BD9-2962-3C92-9AD2-845DB7710D14> /System/Library/PrivateFrameworks/CoreAnalytics.framework/Versions/A/CoreAnalytics
       0x1a651c000 -        0x1a651dfff  libDiagnosticMessagesClient.dylib (113) <61643068-DB8F-3F4C-859A-B5C79DC01FEE> /usr/lib/libDiagnosticMessagesClient.dylib
       0x1a651e000 -        0x1a6564fff  com.apple.spotlight.metadata.utilities (1.0 - 2274.38) <1AE5021C-CA36-3E9F-87C8-09813308420A> /System/Library/PrivateFrameworks/MetadataUtilities.framework/Versions/A/MetadataUtilities
       0x1a6565000 -        0x1a65fffff  com.apple.Metadata (14.6 - 2274.38) <4D2BC1EA-26B7-3469-8449-9B2E9B569ABE> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
       0x1a6600000 -        0x1a6608ffb  com.apple.DiskArbitration (2.7 - 2.7) <D85ED36D-84E7-3CA5-B9A3-42925DB8592E> /System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration
       0x1a6609000 -        0x1a69f2fc7  com.apple.vImage (8.1 - 587.100.1) <716F299D-CE66-3589-A03E-880C2DFE859D> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
       0x1a69f3000 -        0x1a6da2fff  com.apple.QuartzCore (1.11 - 1120.34.6) <A432E553-ACD6-33FA-9DF4-EBDF7A0BA1E5> /System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore
       0x1a6da3000 -        0x1a6df4fff  libFontRegistry.dylib (366.1.0.1) <2CB1E7CF-7CCF-31E7-A786-C38089C80914> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistry.dylib
       0x1a6df5000 -        0x1a6f42fff  com.apple.coreui (2.1 - 868) <B47CB194-197E-3ADF-9855-8378957246CE> /System/Library/PrivateFrameworks/CoreUI.framework/Versions/A/CoreUI
       0x1a6f43000 -        0x1a7052fff  com.apple.ViewBridge (740 - 740) <A3B2102E-612B-366C-9417-EB0661ED3F93> /System/Library/PrivateFrameworks/ViewBridge.framework/Versions/A/ViewBridge
       0x1a7053000 -        0x1a705efff  com.apple.PerformanceAnalysis (1.347.4 - 347.4) <8BC17A61-E23A-3BC4-A8F7-B316F021D5EA> /System/Library/PrivateFrameworks/PerformanceAnalysis.framework/Versions/A/PerformanceAnalysis
       0x1a705f000 -        0x1a706efff  com.apple.OpenDirectory (14.6 - 642) <74E23861-23C5-39CA-8B89-D07D9A0E62AE> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory
       0x1a706f000 -        0x1a708effb  com.apple.CFOpenDirectory (14.6 - 642) <0CE2B2BB-EB4F-3524-B93B-0D4FF73B2021> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory
       0x1a708f000 -        0x1a709bff7  com.apple.CoreServices.FSEvents (1376.120.2 - 1376.120.2) <F8DB4FE7-DA9F-37B7-A143-E1A99E8DFA63> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents
       0x1a709c000 -        0x1a70c6fff  com.apple.coreservices.SharedFileList (225 - 225) <7980A0D2-0734-3B92-9FA1-9B46ED0092FA> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList
       0x1a70c7000 -        0x1a70cdfff  libapp_launch_measurement.dylib (17) <98B63547-6AA5-3BDB-A0A0-3E3CBCE3F963> /usr/lib/libapp_launch_measurement.dylib
       0x1a70ce000 -        0x1a7117fff  com.apple.CoreAutoLayout (1.0 - 32) <7176BC5E-A893-3F96-ACFB-945CC0310571> /System/Library/PrivateFrameworks/CoreAutoLayout.framework/Versions/A/CoreAutoLayout
       0x1a7118000 -        0x1a7201fff  libxml2.2.dylib (37.18) <49214D58-E8A0-3132-8CE2-B03279C543EA> /usr/lib/libxml2.2.dylib
       0x1a7202000 -        0x1a7260fff  com.apple.CoreVideo (1.8 - 612.8) <017833C5-A847-39E0-95CC-05B45A9B4443> /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo
       0x1a7261000 -        0x1a7263fff  com.apple.loginsupport (3.0 - 254.2) <5AA83DFA-5A67-3CC4-B7D2-75D2CF395EF0> /System/Library/PrivateFrameworks/login.framework/Versions/A/Frameworks/loginsupport.framework/Versions/A/loginsupport
       0x1a7264000 -        0x1a729dfff  com.apple.aps.framework (4.0 - 4.0) <802FC96F-1B4D-3679-AB8E-D2F842FF1FDF> /System/Library/PrivateFrameworks/ApplePushService.framework/Versions/A/ApplePushService
       0x1a729e000 -        0x1a72c7fff  com.apple.UserManagement (1.0 - 1) <66D96AF4-2C83-3C68-A837-2A55B99AECDE> /System/Library/PrivateFrameworks/UserManagement.framework/Versions/A/UserManagement
       0x1a7d7e000 -        0x1a890df3f  libwebrtc.dylib (618.3.11.11.5) <F802983D-FF6E-3BBE-82BE-D1D9D84BF7D3> /System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebCore.framework/Versions/A/Frameworks/libwebrtc.dylib
       0x1a890e000 -        0x1a8a24fff  com.apple.corelocation (2890.16.23 - 2890.16.23) <C6A1B744-F043-34FB-B509-747FA23829D9> /System/Library/Frameworks/CoreLocation.framework/Versions/A/CoreLocation
       0x1a8a25000 -        0x1a8a4fffb  libsystem_containermanager.dylib (582.140.2) <230DEE13-0738-3710-A305-2D87D2522E52> /usr/lib/system/libsystem_containermanager.dylib
       0x1a8a50000 -        0x1a8a67fff  com.apple.IOSurface (352.50.1 - 352.50.1) <3D9A5F98-65F0-3746-A35D-B7C8F3889906> /System/Library/Frameworks/IOSurface.framework/Versions/A/IOSurface
       0x1a8a68000 -        0x1a8a71fff  com.apple.IOAccelerator (481.40.2 - 481.40.2) <9CC40A5F-8E3A-3892-8969-2A96A80B3528> /System/Library/PrivateFrameworks/IOAccelerator.framework/Versions/A/IOAccelerator
       0x1a8a72000 -        0x1a8c9dfff  com.apple.Metal (343.21 - 343.21) <5E0FFDF8-E2DA-3E6F-B6CE-82BDD502C20E> /System/Library/Frameworks/Metal.framework/Versions/A/Metal
       0x1a8c9e000 -        0x1a8cc7fff  com.apple.audio.caulk (1.0 - 149.5.9) <66A74D85-E137-3FA4-9394-64C24225EB7C> /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk
       0x1a8cc8000 -        0x1a8e10fff  com.apple.CoreMedia (1.0 - 3115.7.1) <22844A73-1E2D-3900-B371-F844CA54540A> /System/Library/Frameworks/CoreMedia.framework/Versions/A/CoreMedia
       0x1a8e11000 -        0x1a8f75fff  libFontParser.dylib (379.6.0.1) <CBBD1CD2-AB8F-3151-BF52-93844A7AF7A6> /System/Library/PrivateFrameworks/FontServices.framework/libFontParser.dylib
       0x1a8f76000 -        0x1a9239fff  com.apple.HIToolbox (2.1.1 - 1204.0.1) <4166F6CB-B599-306C-8568-823BD29A74C3> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x1a923a000 -        0x1a9251fff  com.apple.framework.DFRFoundation (1.0 - 285) <817EFB4E-6866-39FC-97D1-0CEE49C320DF> /System/Library/PrivateFrameworks/DFRFoundation.framework/Versions/A/DFRFoundation
       0x1a9252000 -        0x1a9257fff  com.apple.dt.XCTTargetBootstrap (14.6 - 22714.3) <D9629F42-3994-3C9E-8361-4967E82CB38D> /System/Library/PrivateFrameworks/XCTTargetBootstrap.framework/Versions/A/XCTTargetBootstrap
       0x1a9258000 -        0x1a9292fff  com.apple.CoreSVG (1.0 - 329.6.0.1) <5838C70E-3C4C-3DF6-AE3A-E61723CBEC30> /System/Library/PrivateFrameworks/CoreSVG.framework/Versions/A/CoreSVG
       0x1a9293000 -        0x1a95b4fff  com.apple.ImageIO (3.3.0 - 2488.6.2) <3303C96F-C985-3060-912E-652B44769630> /System/Library/Frameworks/ImageIO.framework/Versions/A/ImageIO
       0x1a95b5000 -        0x1a993afff  com.apple.CoreImage (18.0.0 - 1440.3) <EB490BF8-BF3F-30E5-A8D9-ABCA5851F33B> /System/Library/Frameworks/CoreImage.framework/Versions/A/CoreImage
       0x1a993b000 -        0x1a99e8fff  com.apple.MetalPerformanceShaders.MPSCore (1.0 - 1) <311B707E-C3B0-3952-B020-6F51ABBF2AEE> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSCore.framework/Versions/A/MPSCore
       0x1a99e9000 -        0x1a99edfff  libsystem_configuration.dylib (1300.120.2) <4F21FA09-0224-337E-9843-10109C019B1E> /usr/lib/system/libsystem_configuration.dylib
       0x1a99ee000 -        0x1a99f3fff  libsystem_sandbox.dylib (2190.140.13) <DA843F8C-6155-3B7C-99B0-DEB74CF9F109> /usr/lib/system/libsystem_sandbox.dylib
       0x1a99f4000 -        0x1a99f5fff  com.apple.AggregateDictionary (1.0 - 1) <8BD076E9-AE2B-37B2-92E1-8831206CDD95> /System/Library/PrivateFrameworks/AggregateDictionary.framework/Versions/A/AggregateDictionary
       0x1a99f6000 -        0x1a99f9ffb  com.apple.AppleSystemInfo (3.1.5 - 3.1.5) <A7B727FA-7CE7-3808-B18F-58D5A852BC0B> /System/Library/PrivateFrameworks/AppleSystemInfo.framework/Versions/A/AppleSystemInfo
       0x1a99fa000 -        0x1a99fbfff  liblangid.dylib (138) <66B29B5E-264D-3FE3-A412-EF2A1EA23CC2> /usr/lib/liblangid.dylib
       0x1a99fc000 -        0x1a9b1efff  com.apple.CoreNLP (1.0 - 313) <82FE6CCD-420D-331F-8BFE-C9E70C3BF4D3> /System/Library/PrivateFrameworks/CoreNLP.framework/Versions/A/CoreNLP
       0x1a9b1f000 -        0x1a9b24fff  com.apple.LinguisticData (1.0 - 483.10) <FBAA8093-8115-3A12-92E0-6DCC3BB5A681> /System/Library/PrivateFrameworks/LinguisticData.framework/Versions/A/LinguisticData
       0x1a9b25000 -        0x1aa3f8fef  libBNNS.dylib (830.120.10) <DE6D980B-63E1-3ABE-8C21-BD50D7FA561D> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBNNS.dylib
       0x1aa3f9000 -        0x1aa4e9f87  libvDSP.dylib (1043.120.8) <DA5D4B32-1C3E-300F-9EA3-02D2D35FC4BD> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib
       0x1aa4ea000 -        0x1aa51dfff  com.apple.CoreEmoji (1.0 - 200.401) <54F6C19A-29F7-3E9A-98E1-FB2190343AD3> /System/Library/PrivateFrameworks/CoreEmoji.framework/Versions/A/CoreEmoji
       0x1aa51e000 -        0x1aa52dff7  com.apple.IOMobileFramebuffer (343.0.0 - 343.0.0) <6F69AA2F-1783-3BA2-BA44-D12B8144C534> /System/Library/PrivateFrameworks/IOMobileFramebuffer.framework/Versions/A/IOMobileFramebuffer
       0x1aa52e000 -        0x1aa5aafff  com.apple.framework.CoreWLAN (16.0 - 1657) <33C15C32-2380-382C-9ECF-736CEAB663BD> /System/Library/Frameworks/CoreWLAN.framework/Versions/A/CoreWLAN
       0x1aa5ab000 -        0x1aa728fff  com.apple.CoreUtils (7.4.2 - 742.5) <B111F808-DF12-356D-8385-DF8ACE9C3D7F> /System/Library/PrivateFrameworks/CoreUtils.framework/Versions/A/CoreUtils
       0x1aa729000 -        0x1aa741fff  com.apple.MobileKeyBag (2.0 - 1.0) <4F2A4E09-2C00-37EF-85EF-5208BB4FA6F9> /System/Library/PrivateFrameworks/MobileKeyBag.framework/Versions/A/MobileKeyBag
       0x1aa742000 -        0x1aa74ffff  com.apple.AssertionServices (1.0 - 874.140.4) <1E4583E3-AA8C-374C-BA4B-693E279CCBDC> /System/Library/PrivateFrameworks/AssertionServices.framework/Versions/A/AssertionServices
       0x1aa750000 -        0x1aa7ddfff  com.apple.securityfoundation (6.0 - 55283) <4C3BFFA3-58B4-308B-963B-9999A5025166> /System/Library/Frameworks/SecurityFoundation.framework/Versions/A/SecurityFoundation
       0x1aa7de000 -        0x1aa805fff  com.apple.coreservices.BackgroundTaskManagement (1.0 - 104) <BD4F4313-D6C3-3490-B52B-C0BB8FAB3583> /System/Library/PrivateFrameworks/BackgroundTaskManagement.framework/Versions/A/BackgroundTaskManagement
       0x1aa811000 -        0x1aa813fff  libquarantine.dylib (172.140.2) <1F514E6F-7D94-356E-A5DC-6E8DCDD40846> /usr/lib/system/libquarantine.dylib
       0x1aa814000 -        0x1aa81ffff  libCheckFix.dylib (32) <66CA2CDD-A818-3843-B62A-EFEA159F6B88> /usr/lib/libCheckFix.dylib
       0x1aa820000 -        0x1aa837fff  libcoretls.dylib (186) <B87D532B-B785-3D43-A825-A36611297431> /usr/lib/libcoretls.dylib
       0x1aa838000 -        0x1aa849ffb  libbsm.0.dylib (89) <D049EEAA-BF5A-3390-BD20-CA48D067D628> /usr/lib/libbsm.0.dylib
       0x1aa84a000 -        0x1aa8a5fff  libmecab.dylib (1062.400.200) <D05BCA65-E409-338C-82AC-79F4D389D006> /usr/lib/libmecab.dylib
       0x1aa8a6000 -        0x1aa8a8ffb  libgermantok.dylib (29) <C896ECD0-D60F-371C-8EF0-CD4AF07028FA> /usr/lib/libgermantok.dylib
       0x1aa8a9000 -        0x1aa8bdfff  libLinearAlgebra.dylib (1447.120.2) <40AE047A-25AD-3044-8B0C-E89BA59F31AB> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLinearAlgebra.dylib
       0x1aa8be000 -        0x1aab13fff  com.apple.MetalPerformanceShaders.MPSNeuralNetwork (1.0 - 1) <C8AD447C-A03F-358A-BE46-91278D078E12> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSNeuralNetwork.framework/Versions/A/MPSNeuralNetwork
       0x1aab14000 -        0x1aab6bfff  com.apple.MetalPerformanceShaders.MPSRayIntersector (1.0 - 1) <8F05D25F-2C2E-3C70-9459-337ED8201A26> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSRayIntersector.framework/Versions/A/MPSRayIntersector
       0x1aad09000 -        0x1aad3afff  com.apple.MetalPerformanceShaders.MPSMatrix (1.0 - 1) <C96C5764-1309-353A-B295-FDE2FF6AFB47> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSMatrix.framework/Versions/A/MPSMatrix
       0x1aad3b000 -        0x1aae64fff  com.apple.MetalPerformanceShaders.MPSNDArray (1.0 - 1) <B1EF5ECA-4FE9-3A02-BAAB-E2F3965956F5> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSNDArray.framework/Versions/A/MPSNDArray
       0x1aae65000 -        0x1aaef6fff  com.apple.MetalPerformanceShaders.MPSImage (1.0 - 1) <7E25C7DA-730F-3032-9E2E-9E24082DC4F0> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSImage.framework/Versions/A/MPSImage
       0x1aaef7000 -        0x1aafbafdf  com.apple.AppleFSCompression (163.140.2 - 1.0) <F0DBABE8-C60B-3809-BD9C-C5756E745024> /System/Library/PrivateFrameworks/AppleFSCompression.framework/Versions/A/AppleFSCompression
       0x1aafbb000 -        0x1aafc7ffb  libbz2.1.0.dylib (45) <AE9CAD30-1B40-3682-870D-8497FB043D8B> /usr/lib/libbz2.1.0.dylib
       0x1aafc8000 -        0x1aafcdfff  libsystem_coreservices.dylib (152.5.3) <CF38F1DD-9C1B-34D8-8C4D-DC5899486CD1> /usr/lib/system/libsystem_coreservices.dylib
